col_name,db_column_name,column_type,aggregation,data_type,tableobject,db_table,datatype,authentication,class,db,schema,server,username,warehouse,connection,directory,name,table,dstype,file_name,fileid
C_ACCTBAL,C_ACCTBAL,measure,Sum,real,CUSTOMER (TPCH_SF1.CUSTOMER)_5E9766E42DD34B02A3B5EF207F92490D,CUSTOMER,table,,,,,,,,,,CUSTOMER,,,SF Dashboard.twb,twbid1
C_ADDRESS,C_ADDRESS,column,Count,string,CUSTOMER (TPCH_SF1.CUSTOMER)_5E9766E42DD34B02A3B5EF207F92490D,CUSTOMER,table,,,,,,,,,,CUSTOMER,,,SF Dashboard.twb,twbid1
C_COMMENT,C_COMMENT,column,Count,string,CUSTOMER (TPCH_SF1.CUSTOMER)_5E9766E42DD34B02A3B5EF207F92490D,CUSTOMER,table,,,,,,,,,,CUSTOMER,,,SF Dashboard.twb,twbid1
C_CUSTKEY,C_CUSTKEY,measure,Sum,integer,CUSTOMER (TPCH_SF1.CUSTOMER)_5E9766E42DD34B02A3B5EF207F92490D,CUSTOMER,table,,,,,,,,,,CUSTOMER,,,SF Dashboard.twb,twbid1
C_MKTSEGMENT,C_MKTSEGMENT,column,Count,string,CUSTOMER (TPCH_SF1.CUSTOMER)_5E9766E42DD34B02A3B5EF207F92490D,CUSTOMER,table,,,,,,,,,,CUSTOMER,,,SF Dashboard.twb,twbid1
C_NAME,C_NAME,column,Count,string,CUSTOMER (TPCH_SF1.CUSTOMER)_5E9766E42DD34B02A3B5EF207F92490D,CUSTOMER,table,,,,,,,,,,CUSTOMER,,,SF Dashboard.twb,twbid1
C_NATIONKEY,C_NATIONKEY,measure,Sum,integer,CUSTOMER (TPCH_SF1.CUSTOMER)_5E9766E42DD34B02A3B5EF207F92490D,CUSTOMER,table,,,,,,,,,,CUSTOMER,,,SF Dashboard.twb,twbid1
C_PHONE,C_PHONE,column,Count,string,CUSTOMER (TPCH_SF1.CUSTOMER)_5E9766E42DD34B02A3B5EF207F92490D,CUSTOMER,table,,,,,,,,,,CUSTOMER,,,SF Dashboard.twb,twbid1
Calculation_2077144631199031482,Calculation_2077144631199031482,measure,Sum,integer,REGION (TPCH_SF1.REGION)_D9B9436A46444D5F9466FBD7CD714C42,REGION,table,,,,,,,,,,REGION,,,SF Dashboard.twb,twbid1
Calculation_314055745880035341,Calculation_314055745880035341,measure,Sum,integer,REGION (TPCH_SF1.REGION)_D9B9436A46444D5F9466FBD7CD714C42,REGION,table,,,,,,,,,,REGION,,,SF Dashboard.twb,twbid1
Calculation_314055745880649743,Calculation_314055745880649743,column,Year,date,REGION (TPCH_SF1.REGION)_D9B9436A46444D5F9466FBD7CD714C42,REGION,table,,,,,,,,,,REGION,,,SF Dashboard.twb,twbid1
Calculation_314055745885896742,Calculation_314055745885896742,column,Count,string,REGION (TPCH_SF1.REGION)_D9B9436A46444D5F9466FBD7CD714C42,REGION,table,,,,,,,,,,REGION,,,SF Dashboard.twb,twbid1
Calculation_314055745885995047,Calculation_314055745885995047,measure,Sum,integer,REGION (TPCH_SF1.REGION)_D9B9436A46444D5F9466FBD7CD714C42,REGION,table,,,,,,,,,,REGION,,,SF Dashboard.twb,twbid1
Calculation_314055745886580779,Calculation_314055745886580779,column,Count,string,REGION (TPCH_SF1.REGION)_D9B9436A46444D5F9466FBD7CD714C42,REGION,table,,,,,,,,,,REGION,,,SF Dashboard.twb,twbid1
Calculation_314055745886904364,Calculation_314055745886904364,column,Count,string,REGION (TPCH_SF1.REGION)_D9B9436A46444D5F9466FBD7CD714C42,REGION,table,,,,,,,,,,REGION,,,SF Dashboard.twb,twbid1
Calculation_314055745887551535,Calculation_314055745887551535,column,Count,string,REGION (TPCH_SF1.REGION)_D9B9436A46444D5F9466FBD7CD714C42,REGION,table,,,,,,,,,,REGION,,,SF Dashboard.twb,twbid1
Calculation_314055745889267774,Calculation_314055745889267774,column,Count,string,REGION (TPCH_SF1.REGION)_D9B9436A46444D5F9466FBD7CD714C42,REGION,table,,,,,,,,,,REGION,,,SF Dashboard.twb,twbid1
Calculation_314055745889984575,Calculation_314055745889984575,column,Count,string,REGION (TPCH_SF1.REGION)_D9B9436A46444D5F9466FBD7CD714C42,REGION,table,,,,,,,,,,REGION,,,SF Dashboard.twb,twbid1
Calculation_314055745890082881,Calculation_314055745890082881,column,Count,string,REGION (TPCH_SF1.REGION)_D9B9436A46444D5F9466FBD7CD714C42,REGION,table,,,,,,,,,,REGION,,,SF Dashboard.twb,twbid1
Calculation_314055745891385418,Calculation_314055745891385418,column,Count,string,REGION (TPCH_SF1.REGION)_D9B9436A46444D5F9466FBD7CD714C42,REGION,table,,,,,,,,,,REGION,,,SF Dashboard.twb,twbid1
Calculation_314055745891725389,Calculation_314055745891725389,column,Count,boolean,REGION (TPCH_SF1.REGION)_D9B9436A46444D5F9466FBD7CD714C42,REGION,table,,,,,,,,,,REGION,,,SF Dashboard.twb,twbid1
Calculation_314055745895501904,Calculation_314055745895501904,column,Count,string,REGION (TPCH_SF1.REGION)_D9B9436A46444D5F9466FBD7CD714C42,REGION,table,,,,,,,,,,REGION,,,SF Dashboard.twb,twbid1
Calculation_314055745895780436,Calculation_314055745895780436,column,Count,string,REGION (TPCH_SF1.REGION)_D9B9436A46444D5F9466FBD7CD714C42,REGION,table,,,,,,,,,,REGION,,,SF Dashboard.twb,twbid1
Calculation_314055745895850069,Calculation_314055745895850069,column,Count,string,REGION (TPCH_SF1.REGION)_D9B9436A46444D5F9466FBD7CD714C42,REGION,table,,,,,,,,,,REGION,,,SF Dashboard.twb,twbid1
Calculation_474777957544947715,Calculation_474777957544947715,column,Count,string,REGION (TPCH_SF1.REGION)_D9B9436A46444D5F9466FBD7CD714C42,REGION,table,,,,,,,,,,REGION,,,SF Dashboard.twb,twbid1
R_COMMENT,R_COMMENT,column,Count,string,REGION (TPCH_SF1.REGION)_D9B9436A46444D5F9466FBD7CD714C42,REGION,table,,,,,,,,,,REGION,,,SF Dashboard.twb,twbid1
R_NAME,R_NAME,column,Count,string,REGION (TPCH_SF1.REGION)_D9B9436A46444D5F9466FBD7CD714C42,REGION,table,,,,,,,,,,REGION,,,SF Dashboard.twb,twbid1
R_REGIONKEY,R_REGIONKEY,measure,Sum,integer,REGION (TPCH_SF1.REGION)_D9B9436A46444D5F9466FBD7CD714C42,REGION,table,,,,,,,,,,REGION,,,SF Dashboard.twb,twbid1
Calculation_314055745885569057,Calculation_314055745885569057,measure,Sum,integer,ORDERS (TPCH_SF1.ORDERS)_A89E2F1110A54BC099851DC145054EDE,ORDERS,table,,,,,,,,,,ORDERS,,,SF Dashboard.twb,twbid1
Calculation_314055745885696034,Calculation_314055745885696034,measure,Sum,integer,ORDERS (TPCH_SF1.ORDERS)_A89E2F1110A54BC099851DC145054EDE,ORDERS,table,,,,,,,,,,ORDERS,,,SF Dashboard.twb,twbid1
Calculation_314055745885728803,Calculation_314055745885728803,measure,Sum,integer,ORDERS (TPCH_SF1.ORDERS)_A89E2F1110A54BC099851DC145054EDE,ORDERS,table,,,,,,,,,,ORDERS,,,SF Dashboard.twb,twbid1
